"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
205,"1",3,"male",18,0,0,8.05,"S"
206,"0",3,"female",2,0,1,10.46,"S"
207,"0",3,"male",32,1,0,15.85,"S"
208,"1",3,"male",26,0,0,18.79,"C"
209,"1",3,"female",16,0,0,7.75,"Q"
210,"1",1,"male",40,0,0,31,"C"
211,"0",3,"male",24,0,0,7.05,"S"
212,"1",2,"female",35,0,0,21,"S"
213,"0",3,"male",22,0,0,7.25,"S"
214,"0",2,"male",30,0,0,13,"S"
215,"0",3,"male",28,1,0,7.75,"Q"
217,"1",3,"female",27,0,0,7.92,"S"
218,"0",2,"male",42,1,0,27,"S"
220,"0",2,"male",30,0,0,10.5,"S"
221,"1",3,"male",16,0,0,8.05,"S"
222,"0",2,"male",27,0,0,13,"S"
223,"0",3,"male",51,0,0,8.05,"S"
224,"0",3,"male",28,0,0,7.9,"S"
226,"0",3,"male",22,0,0,9.35,"S"
227,"1",2,"male",19,0,0,10.5,"S"
228,"0",3,"male",20,0,0,7.25,"S"
229,"0",2,"male",18,0,0,13,"S"
230,"0",3,"female",28,3,1,25.47,"S"
232,"0",3,"male",29,0,0,7.78,"S"
233,"0",2,"male",59,0,0,13.5,"S"
234,"1",3,"female",5,4,2,31.39,"S"
235,"0",2,"male",24,0,0,10.5,"S"
236,"0",3,"female",28,0,0,7.55,"S"
237,"0",2,"male",44,1,0,26,"S"
238,"1",2,"female",8,0,2,26.25,"S"
239,"0",2,"male",19,0,0,10.5,"S"
240,"0",2,"male",33,0,0,12.28,"S"
241,"0",3,"female",28,1,0,14.45,"C"
242,"1",3,"female",28,1,0,15.5,"Q"
243,"0",2,"male",29,0,0,10.5,"S"
244,"0",3,"male",22,0,0,7.12,"S"
245,"0",3,"male",30,0,0,7.22,"C"
248,"1",2,"female",24,0,2,14.5,"S"
249,"1",1,"male",37,1,1,52.55,"S"
250,"0",2,"male",54,1,0,26,"S"
251,"0",3,"male",28,0,0,7.25,"S"
252,"0",3,"female",29,1,1,10.46,"S"
253,"0",1,"male",62,0,0,26.55,"S"
254,"0",3,"male",30,1,0,16.1,"S"
255,"0",3,"female",41,0,2,20.21,"S"
256,"1",3,"female",29,0,2,15.25,"C"
260,"1",2,"female",50,0,1,26,"S"
261,"0",3,"male",28,0,0,7.75,"Q"
262,"1",3,"male",3,4,2,31.39,"S"
264,"0",1,"male",40,0,0,0,"S"
265,"0",3,"female",28,0,0,7.75,"Q"
266,"0",2,"male",36,0,0,10.5,"S"
267,"0",3,"male",16,4,1,39.69,"S"
268,"1",3,"male",25,1,0,7.78,"S"
271,"0",1,"male",28,0,0,31,"S"
272,"1",3,"male",25,0,0,0,"S"
273,"1",2,"female",41,0,1,19.5,"S"
274,"0",1,"male",37,0,1,29.7,"C"
275,"1",3,"female",28,0,0,7.75,"Q"
277,"0",3,"female",45,0,0,7.75,"S"
278,"0",2,"male",28,0,0,0,"S"
279,"0",3,"male",7,4,1,29.12,"Q"
280,"1",3,"female",35,1,1,20.25,"S"
281,"0",3,"male",65,0,0,7.75,"Q"
282,"0",3,"male",28,0,0,7.85,"S"
283,"0",3,"male",16,0,0,9.5,"S"
284,"1",3,"male",19,0,0,8.05,"S"
285,"0",1,"male",28,0,0,26,"S"
286,"0",3,"male",33,0,0,8.66,"C"
287,"1",3,"male",30,0,0,9.5,"S"
288,"0",3,"male",22,0,0,7.9,"S"
289,"1",2,"male",42,0,0,13,"S"
290,"1",3,"female",22,0,0,7.75,"Q"
293,"0",2,"male",36,0,0,12.88,"C"
294,"0",3,"female",24,0,0,8.85,"S"
295,"0",3,"male",24,0,0,7.9,"S"
296,"0",1,"male",28,0,0,27.72,"C"
297,"0",3,"male",23,0,0,7.23,"C"
299,"1",1,"male",28,0,0,30.5,"S"
301,"1",3,"female",28,0,0,7.75,"Q"
302,"1",3,"male",28,2,0,23.25,"Q"
303,"0",3,"male",19,0,0,0,"S"
304,"1",2,"female",28,0,0,12.35,"Q"
305,"0",3,"male",28,0,0,8.05,"S"
309,"0",2,"male",30,1,0,24,"C"
310,"1",1,"female",30,0,0,56.93,"C"
313,"0",2,"female",26,1,1,26,"S"
314,"0",3,"male",28,0,0,7.9,"S"
315,"0",2,"male",43,1,1,26.25,"S"
316,"1",3,"female",26,0,0,7.85,"S"
317,"1",2,"female",24,1,0,26,"S"
318,"0",2,"male",54,0,0,14,"S"
321,"0",3,"male",22,0,0,7.25,"S"
322,"0",3,"male",27,0,0,7.9,"S"
323,"1",2,"female",30,0,0,12.35,"Q"
324,"1",2,"female",22,1,1,29,"S"
327,"0",3,"male",61,0,0,6.24,"S"
328,"1",2,"female",36,0,0,13,"S"
329,"1",3,"female",31,1,1,20.52,"S"
330,"1",1,"female",16,0,1,57.98,"C"
331,"1",3,"female",28,2,0,23.25,"Q"
332,"0",1,"male",45,0,0,28.5,"S"
334,"0",3,"male",16,2,0,18,"S"
336,"0",3,"male",28,0,0,7.9,"S"
339,"1",3,"male",45,0,0,8.05,"S"
340,"0",1,"male",45,0,0,35.5,"S"
341,"1",2,"male",2,1,1,26,"S"
343,"0",2,"male",28,0,0,13,"S"
344,"0",2,"male",25,0,0,13,"S"
345,"0",2,"male",36,0,0,13,"S"
346,"1",2,"female",24,0,0,13,"S"
347,"1",2,"female",40,0,0,13,"S"
348,"1",3,"female",28,1,0,16.1,"S"
349,"1",3,"male",3,1,1,15.9,"S"
350,"0",3,"male",42,0,0,8.66,"S"
351,"0",3,"male",23,0,0,9.22,"S"
352,"0",1,"male",28,0,0,35,"S"
353,"0",3,"male",15,1,1,7.23,"C"
354,"0",3,"male",25,1,0,17.8,"S"
355,"0",3,"male",28,0,0,7.22,"C"
356,"0",3,"male",28,0,0,9.5,"S"
357,"1",1,"female",22,0,1,55,"S"
358,"0",2,"female",38,0,0,13,"S"
359,"1",3,"female",28,0,0,7.88,"Q"
360,"1",3,"female",28,0,0,7.88,"Q"
361,"0",3,"male",40,1,4,27.9,"S"
362,"0",2,"male",29,1,0,27.72,"C"
363,"0",3,"female",45,0,1,14.45,"C"
364,"0",3,"male",35,0,0,7.05,"S"
365,"0",3,"male",28,1,0,15.5,"Q"
366,"0",3,"male",30,0,0,7.25,"S"
368,"1",3,"female",28,0,0,7.23,"C"
369,"1",3,"female",28,0,0,7.75,"Q"
371,"1",1,"male",25,1,0,55.44,"C"
372,"0",3,"male",18,1,0,6.5,"S"
373,"0",3,"male",19,0,0,8.05,"S"
375,"0",3,"female",3,3,1,21.08,"S"
377,"1",3,"female",22,0,0,7.25,"S"
379,"0",3,"male",20,0,0,4.01,"C"
380,"0",3,"male",19,0,0,7.78,"S"
382,"1",3,"female",1,0,2,15.74,"C"
383,"0",3,"male",32,0,0,7.92,"S"
384,"1",1,"female",35,1,0,52,"S"
385,"0",3,"male",28,0,0,7.9,"S"
387,"0",3,"male",1,5,2,46.9,"S"
388,"1",2,"female",36,0,0,13,"S"
389,"0",3,"male",28,0,0,7.73,"Q"
390,"1",2,"female",17,0,0,12,"C"
392,"1",3,"male",21,0,0,7.8,"S"
393,"0",3,"male",28,2,0,7.92,"S"
395,"1",3,"female",24,0,2,16.7,"S"
396,"0",3,"male",22,0,0,7.8,"S"
397,"0",3,"female",31,0,0,7.85,"S"
398,"0",2,"male",46,0,0,26,"S"
399,"0",2,"male",23,0,0,10.5,"S"
400,"1",2,"female",28,0,0,12.65,"S"
401,"1",3,"male",39,0,0,7.92,"S"
402,"0",3,"male",26,0,0,8.05,"S"
403,"0",3,"female",21,1,0,9.82,"S"
404,"0",3,"male",28,1,0,15.85,"S"
405,"0",3,"female",20,0,0,8.66,"S"
406,"0",2,"male",34,1,0,21,"S"
407,"0",3,"male",51,0,0,7.75,"S"
408,"1",2,"male",3,1,1,18.75,"S"
409,"0",3,"male",21,0,0,7.78,"S"
410,"0",3,"female",28,3,1,25.47,"S"
411,"0",3,"male",28,0,0,7.9,"S"
412,"0",3,"male",28,0,0,6.86,"Q"
414,"0",2,"male",28,0,0,0,"S"
415,"1",3,"male",44,0,0,7.92,"S"
416,"0",3,"female",28,0,0,8.05,"S"
417,"1",2,"female",34,1,1,32.5,"S"
418,"1",2,"female",18,0,2,13,"S"
419,"0",2,"male",30,0,0,13,"S"
420,"0",3,"female",10,0,2,24.15,"S"
421,"0",3,"male",28,0,0,7.9,"C"
422,"0",3,"male",21,0,0,7.73,"Q"
423,"0",3,"male",29,0,0,7.88,"S"
424,"0",3,"female",28,1,1,14.4,"S"
425,"0",3,"male",18,1,1,20.21,"S"
426,"0",3,"male",28,0,0,7.25,"S"
427,"1",2,"female",28,1,0,26,"S"
428,"1",2,"female",19,0,0,26,"S"
429,"0",3,"male",28,0,0,7.75,"Q"
430,"1",3,"male",32,0,0,8.05,"S"
431,"1",1,"male",28,0,0,26.55,"S"
432,"1",3,"female",28,1,0,16.1,"S"
433,"1",2,"female",42,1,0,26,"S"
434,"0",3,"male",17,0,0,7.12,"S"
435,"0",1,"male",50,1,0,55.9,"S"
437,"0",3,"female",21,2,2,34.38,"S"
438,"1",2,"female",24,2,3,18.75,"S"
440,"0",2,"male",31,0,0,10.5,"S"
441,"1",2,"female",45,1,1,26.25,"S"
442,"0",3,"male",20,0,0,9.5,"S"
443,"0",3,"male",25,1,0,7.78,"S"
444,"1",2,"female",28,0,0,13,"S"
445,"1",3,"male",28,0,0,8.11,"S"
447,"1",2,"female",13,0,1,19.5,"S"
448,"1",1,"male",34,0,0,26.55,"S"
449,"1",3,"female",5,2,1,19.26,"C"
450,"1",1,"male",52,0,0,30.5,"S"
451,"0",2,"male",36,1,2,27.75,"S"
452,"0",3,"male",28,1,0,19.97,"S"
453,"0",1,"male",30,0,0,27.75,"C"
455,"0",3,"male",28,0,0,8.05,"S"
456,"1",3,"male",29,0,0,7.9,"C"
457,"0",1,"male",65,0,0,26.55,"S"
458,"1",1,"female",28,1,0,51.86,"S"
459,"1",2,"female",50,0,0,10.5,"S"
460,"0",3,"male",28,0,0,7.75,"Q"
461,"1",1,"male",48,0,0,26.55,"S"
462,"0",3,"male",34,0,0,8.05,"S"
463,"0",1,"male",47,0,0,38.5,"S"
464,"0",2,"male",48,0,0,13,"S"
465,"0",3,"male",28,0,0,8.05,"S"
466,"0",3,"male",38,0,0,7.05,"S"
467,"0",2,"male",28,0,0,0,"S"
468,"0",1,"male",56,0,0,26.55,"S"
469,"0",3,"male",28,0,0,7.72,"Q"
470,"1",3,"female",0,2,1,19.26,"C"
471,"0",3,"male",28,0,0,7.25,"S"
472,"0",3,"male",38,0,0,8.66,"S"
473,"1",2,"female",33,1,2,27.75,"S"
474,"1",2,"female",23,0,0,13.79,"C"
475,"0",3,"female",22,0,0,9.84,"S"
476,"0",1,"male",28,0,0,52,"S"
477,"0",2,"male",34,1,0,21,"S"
478,"0",3,"male",29,1,0,7.05,"S"
479,"0",3,"male",22,0,0,7.52,"S"
480,"1",3,"female",2,0,1,12.29,"S"
481,"0",3,"male",9,5,2,46.9,"S"
482,"0",2,"male",28,0,0,0,"S"
483,"0",3,"male",50,0,0,8.05,"S"
484,"1",3,"female",63,0,0,9.59,"S"
486,"0",3,"female",28,3,1,25.47,"S"
488,"0",1,"male",58,0,0,29.7,"C"
489,"0",3,"male",30,0,0,8.05,"S"
490,"1",3,"male",9,1,1,15.9,"S"
491,"0",3,"male",28,1,0,19.97,"S"
492,"0",3,"male",21,0,0,7.25,"S"
493,"0",1,"male",55,0,0,30.5,"S"
494,"0",1,"male",71,0,0,49.5,"C"
495,"0",3,"male",21,0,0,8.05,"S"
496,"0",3,"male",28,0,0,14.46,"C"
498,"0",3,"male",28,0,0,15.1,"S"
500,"0",3,"male",24,0,0,7.8,"S"
501,"0",3,"male",17,0,0,8.66,"S"
502,"0",3,"female",21,0,0,7.75,"Q"
503,"0",3,"female",28,0,0,7.63,"Q"
504,"0",3,"female",37,0,0,9.59,"S"
507,"1",2,"female",33,0,2,26,"S"
508,"1",1,"male",28,0,0,26.55,"S"
509,"0",3,"male",28,0,0,22.52,"S"
510,"1",3,"male",26,0,0,56.5,"S"
511,"1",3,"male",29,0,0,7.75,"Q"
512,"0",3,"male",28,0,0,8.05,"S"
513,"1",1,"male",36,0,0,26.29,"S"
514,"1",1,"female",54,1,0,59.4,"C"
515,"0",3,"male",24,0,0,7.5,"S"
516,"0",1,"male",47,0,0,34.02,"S"
517,"1",2,"female",34,0,0,10.5,"S"
518,"0",3,"male",28,0,0,24.15,"Q"
519,"1",2,"female",36,1,0,26,"S"
520,"0",3,"male",32,0,0,7.9,"S"
522,"0",3,"male",22,0,0,7.9,"S"
523,"0",3,"male",28,0,0,7.22,"C"
524,"1",1,"female",44,0,1,57.98,"C"
525,"0",3,"male",28,0,0,7.23,"C"
526,"0",3,"male",40,0,0,7.75,"Q"
527,"1",2,"female",50,0,0,10.5,"S"
529,"0",3,"male",39,0,0,7.92,"S"
530,"0",2,"male",23,2,1,11.5,"S"
531,"1",2,"female",2,1,1,26,"S"
532,"0",3,"male",28,0,0,7.23,"C"
533,"0",3,"male",17,1,1,7.23,"C"
534,"1",3,"female",28,0,2,22.36,"C"
535,"0",3,"female",30,0,0,8.66,"S"
536,"1",2,"female",7,0,2,26.25,"S"
537,"0",1,"male",45,0,0,26.55,"S"
539,"0",3,"male",28,0,0,14.5,"S"
540,"1",1,"female",22,0,2,49.5,"C"
542,"0",3,"female",9,4,2,31.27,"S"
543,"0",3,"female",11,4,2,31.27,"S"
544,"1",2,"male",32,1,0,26,"S"
546,"0",1,"male",64,0,0,26,"S"
547,"1",2,"female",19,1,0,26,"S"
548,"1",2,"male",28,0,0,13.86,"C"
549,"0",3,"male",33,1,1,20.52,"S"
550,"1",2,"male",8,1,1,36.75,"S"
552,"0",2,"male",27,0,0,26,"S"
553,"0",3,"male",28,0,0,7.83,"Q"
554,"1",3,"male",22,0,0,7.22,"C"
555,"1",3,"female",22,0,0,7.78,"S"
556,"0",1,"male",62,0,0,26.55,"S"
557,"1",1,"female",48,1,0,39.6,"C"
560,"1",3,"female",36,1,0,17.4,"S"
561,"0",3,"male",28,0,0,7.75,"Q"
562,"0",3,"male",40,0,0,7.9,"S"
563,"0",2,"male",28,0,0,13.5,"S"
564,"0",3,"male",28,0,0,8.05,"S"
565,"0",3,"female",28,0,0,8.05,"S"
566,"0",3,"male",24,2,0,24.15,"S"
567,"0",3,"male",19,0,0,7.9,"S"
568,"0",3,"female",29,0,4,21.08,"S"
569,"0",3,"male",28,0,0,7.23,"C"
570,"1",3,"male",32,0,0,7.85,"S"
571,"1",2,"male",62,0,0,10.5,"S"
572,"1",1,"female",53,2,0,51.48,"S"
573,"1",1,"male",36,0,0,26.39,"S"
574,"1",3,"female",28,0,0,7.75,"Q"
575,"0",3,"male",16,0,0,8.05,"S"
576,"0",3,"male",19,0,0,14.5,"S"
577,"1",2,"female",34,0,0,13,"S"
578,"1",1,"female",39,1,0,55.9,"S"
579,"0",3,"female",28,1,0,14.46,"C"
580,"1",3,"male",32,0,0,7.92,"S"
581,"1",2,"female",25,1,1,30,"S"
583,"0",2,"male",54,0,0,26,"S"
584,"0",1,"male",36,0,0,40.12,"C"
585,"0",3,"male",28,0,0,8.71,"C"
587,"0",2,"male",47,0,0,15,"S"
589,"0",3,"male",22,0,0,8.05,"S"
590,"0",3,"male",28,0,0,8.05,"S"
591,"0",3,"male",35,0,0,7.12,"S"
593,"0",3,"male",47,0,0,7.25,"S"
594,"0",3,"female",28,0,2,7.75,"Q"
595,"0",2,"male",37,1,0,26,"S"
596,"0",3,"male",36,1,1,24.15,"S"
597,"1",2,"female",28,0,0,33,"S"
598,"0",3,"male",49,0,0,0,"S"
599,"0",3,"male",28,0,0,7.22,"C"
600,"1",1,"male",49,1,0,56.93,"C"
601,"1",2,"female",24,2,1,27,"S"
602,"0",3,"male",28,0,0,7.9,"S"
603,"0",1,"male",28,0,0,42.4,"S"
604,"0",3,"male",44,0,0,8.05,"S"
605,"1",1,"male",35,0,0,26.55,"C"
606,"0",3,"male",36,1,0,15.55,"S"
607,"0",3,"male",30,0,0,7.9,"S"
608,"1",1,"male",27,0,0,30.5,"S"
609,"1",2,"female",22,1,2,41.58,"C"
611,"0",3,"female",39,1,5,31.27,"S"
612,"0",3,"male",28,0,0,7.05,"S"
613,"1",3,"female",28,1,0,15.5,"Q"
614,"0",3,"male",28,0,0,7.75,"Q"
615,"0",3,"male",35,0,0,8.05,"S"
616,"1",2,"female",24,1,2,65,"S"
617,"0",3,"male",34,1,1,14.4,"S"
618,"0",3,"female",26,1,0,16.1,"S"
619,"1",2,"female",4,2,1,39,"S"
620,"0",2,"male",26,0,0,10.5,"S"
621,"0",3,"male",27,1,0,14.45,"C"
622,"1",1,"male",42,1,0,52.55,"S"
623,"1",3,"male",20,1,1,15.74,"C"
624,"0",3,"male",21,0,0,7.85,"S"
625,"0",3,"male",21,0,0,16.1,"S"
626,"0",1,"male",61,0,0,32.32,"S"
627,"0",2,"male",57,0,0,12.35,"Q"
629,"0",3,"male",26,0,0,7.9,"S"
630,"0",3,"male",28,0,0,7.73,"Q"
631,"1",1,"male",80,0,0,30,"S"
632,"0",3,"male",51,0,0,7.05,"S"
633,"1",1,"male",32,0,0,30.5,"C"
634,"0",1,"male",28,0,0,0,"S"
635,"0",3,"female",9,3,2,27.9,"S"
636,"1",2,"female",28,0,0,13,"S"
637,"0",3,"male",32,0,0,7.92,"S"
638,"0",2,"male",31,1,1,26.25,"S"
639,"0",3,"female",41,0,5,39.69,"S"
640,"0",3,"male",28,1,0,16.1,"S"
641,"0",3,"male",20,0,0,7.85,"S"
643,"0",3,"female",2,3,2,27.9,"S"
644,"1",3,"male",28,0,0,56.5,"S"
645,"1",3,"female",0,2,1,19.26,"C"
647,"0",3,"male",19,0,0,7.9,"S"
648,"1",1,"male",56,0,0,35.5,"C"
649,"0",3,"male",28,0,0,7.55,"S"
650,"1",3,"female",23,0,0,7.55,"S"
651,"0",3,"male",28,0,0,7.9,"S"
652,"1",2,"female",18,0,1,23,"S"
653,"0",3,"male",21,0,0,8.43,"S"
654,"1",3,"female",28,0,0,7.83,"Q"
655,"0",3,"female",18,0,0,6.75,"Q"
657,"0",3,"male",28,0,0,7.9,"S"
658,"0",3,"female",32,1,1,15.5,"Q"
659,"0",2,"male",23,0,0,13,"S"
662,"0",3,"male",40,0,0,7.22,"C"
663,"0",1,"male",47,0,0,25.59,"S"
664,"0",3,"male",36,0,0,7.5,"S"
665,"1",3,"male",20,1,0,7.92,"S"
667,"0",2,"male",25,0,0,13,"S"
668,"0",3,"male",28,0,0,7.78,"S"
669,"0",3,"male",43,0,0,8.05,"S"
670,"1",1,"female",28,1,0,52,"S"
671,"1",2,"female",40,1,1,39,"S"
672,"0",1,"male",31,1,0,52,"S"
673,"0",2,"male",70,0,0,10.5,"S"
674,"1",2,"male",31,0,0,13,"S"
675,"0",2,"male",28,0,0,0,"S"
676,"0",3,"male",18,0,0,7.78,"S"
677,"0",3,"male",24,0,0,8.05,"S"
